-3,1
-3,1
-2,0
-2,0
-2,288
-2,0
-1,0
-1,286
-1,286
-1,285
0,285
0,284
0,284
0,284
0,283
1,283
1,282
1,282
1,281
2,281
2,280
2,280
2,279
3,279
3,279
3,278
3,278
4,277
4,277
4,276
4,276
5,275
5,275
5,275
5,274
6,274
6,273
6,273
6,272
7,272
7,272
7,271
7,271
8,270
-10,13
-10,13
-10,13
-9,12
-9,12
-9,11
-9,11
-8,10
-8,10
-8,9
-8,9
-7,9
-7,8
-7,8
-7,7
-6,7
-6,6
-6,6
-6,5
-5,5
-5,4
-5,4
-5,4
-4,3
-4,3
-4,2
-4,2
-3,1
-3,1
-3,0
-3,0
-2,288
-2,0
-2,0
-2,286
-1,286
-1,285
-1,285
-1,284
0,284
0,284
0,283
0,283
0,282
1,282
1,281
1,281
1,280
2,280
2,279
2,279
2,279
3,278
3,278
3,277
3,277
4,276
4,276
4,275
4,275
5,275
5,274
5,274
5,273
6,273
6,272
6,272
6,272
7,271
7,271
7,270
7,270
-10,13
-10,13
-10,12
-10,12
-9,11
-9,11
-9,10
-9,10
-8,9
-8,9
-8,9
-8,8
-7,8
-7,7
-7,7
-7,6
-6,6
-6,5
-6,5
-6,4
-5,4
-5,4
-5,3
-5,3
-4,2
-4,2
-4,1
-4,1
-3,0
-3,0
-3,288
-3,0
-2,0
-2,286
-2,286
-2,285
-1,285
-1,284
-1,284
-1,284
0,283
0,283
0,282
0,282
0,281
1,281
1,280
1,280
1,279
2,279
2,279
2,278
2,278
3,277
3,277
3,276
3,276
4,275
4,275
4,275
4,274
5,274
5,273
5,273
5,272
6,272
6,272
6,271
6,271
7,270
7,270
7,269
-11,13
-10,12
-10,12
-10,11
-10,11
-9,10
-9,10
-9,9
-9,9
-8,9
-8,8
-8,8
-8,7
-7,7
-7,6
-7,6
-7,5
-6,5
-6,4
-6,4
-6,4
-5,3
-5,3
-5,2
-5,2
-4,1
-4,1
-4,0
-4,0
-3,288
-3,0
-3,0
-3,286
-2,286
-2,285
-2,285
-2,284
-1,284
-1,284
-1,283
-1,283
0,282
0,282
0,281
0,281
0,280
1,280
1,279
1,279
1,279
2,278
2,278
2,277
2,277
3,276
3,276
3,275
3,275
4,275
4,274
4,274
4,273
5,273
5,272
5,272
5,272
6,271
6,271
6,270
6,270
7,269
7,269
-11,12
-11,12
-10,11
-10,11
-10,10
-10,10
-9,9
-9,9
-9,9
-9,8
-8,8
-8,7
-8,7
-8,6
-7,6
-7,5
-7,5
-7,4
-6,4
-6,4
-6,3
-6,3
-5,2
-5,2
-5,1
-5,1
-4,0
-4,0
-4,288
-4,0
-3,0
-3,286
-3,286
-3,285
-2,285
-2,284
-2,284
-2,284
-1,283
-1,283
-1,282
-1,282
0,281
0,281
0,280
0,280
0,279
1,279
1,279
1,278
1,278
2,277
2,277
2,276
2,276
3,275
3,275
3,275
3,274
4,274
4,273
4,273
4,272
5,272
5,272
5,271
5,271
6,270
6,270
6,269
6,269
7,269
-11,12
-11,11
-11,11
-10,10
-10,10
-10,9
-10,9
-9,9
-9,8
-9,8
-9,7
-8,7
-8,6
-8,6
-8,5
-7,5
-7,4
-7,4
-7,4
-6,3
-6,3
-6,2
-6,2
-5,1
-5,1
-5,0
-5,0
-4,288
-4,0
-4,0
-4,286
-3,286
-3,285
-3,285
-3,284
-2,284
-2,284
-2,283
-2,283
-1,282
-1,282
-1,281
-1,281
0,280
0,280
0,279
0,279
0,279
1,278
1,278
1,277
1,277
2,276
2,276
2,275
2,275
3,275
3,274
3,274
3,273
4,273
4,272
4,272
4,272
5,271
5,271
5,270
5,270
6,269
6,269
6,269
6,268
-11,11
-11,11
-11,10
-11,10
-10,9
-10,9
-10,9
-10,8
-9,8
-9,7
-9,7
-9,6
-8,6
-8,5
-8,5
-8,4
-7,4
-7,4
-7,3
-7,3
-6,2
-6,2
-6,1
-6,1
-5,0
-5,0
-5,288
-5,0
-4,0
-4,286
-4,286
-4,285
-3,285
-3,284
-3,284
-3,284
-2,283
-2,283
-2,282
-2,282
-1,281
-1,281
-1,280
-1,280
0,279
0,279
0,279
0,278
0,278
1,277
1,277
1,276
1,276
2,275
2,275
2,275
2,274
3,274
3,273
3,273
3,272
4,272
4,272
4,271
4,271
5,270
5,270
5,269
5,269
6,269
6,268
6,268
-12,11
-11,10
-11,10
-11,9
-11,9
-10,9
-10,8
-10,8
-10,7
-9,7
-9,6
-9,6
-9,5
-8,5
-8,4
-8,4
-8,4
-7,3
-7,3
-7,2
-7,2
-6,1
-6,1
-6,0
-6,0
-5,288
-5,0
-5,0
-5,286
-4,286
-4,285
-4,285
-4,284
-3,284
-3,284
-3,283
-3,283
-2,282
-2,282
-2,281
-2,281
-1,280
-1,280
-1,279
-1,279
0,279
0,278
0,278
0,277
0,277
1,276
1,276
1,275
1,275
2,275
2,274
2,274
2,273
3,273
3,272
3,272
3,272
4,271
4,271
4,270
4,270
5,269
5,269
5,269
5,268
6,268
6,267
-12,10
-12,10
-11,9
-11,9
-11,9
-11,8
-10,8
-10,7
-10,7
-10,6
-9,6
-9,5
-9,5
-9,4
-8,4
-8,4
-8,3
-8,3
-7,2
-7,2
-7,1
-7,1
-6,0
-6,0
-6,288
-6,0
-5,0
-5,286
-5,286
-5,285
-4,285
-4,284
-4,284
-4,284
-3,283
-3,283
-3,282
-3,282
-2,281
-2,281
-2,280
-2,280
-1,279
-1,279
-1,279
-1,278
0,278
0,277
0,277
0,276
0,276
1,275
1,275
1,275
1,274
2,274
2,273
2,273
2,272
3,272
3,272
3,271
3,271
4,270
4,270
4,269
4,269
5,269
5,268
5,268
5,267
6,267
-12,10
-12,9
-12,9
-11,9
-11,8
-11,8
-11,7
-10,7
-10,6
-10,6
-10,5
-9,5
-9,4
-9,4
-9,4
-8,3
-8,3
-8,2
-8,2
-7,1
-7,1
-7,0
-7,0
-6,288
-6,0
-6,0
-6,286
-5,286
-5,285
-5,285
-5,284
-4            83
-4,283
-3,282
-3,282
-3,281
-3,281
-2,280
-2,280
-2,279
-2,279
-1,279
-1,278
-1,278
-1,277
0,277
0,276
0,276
0,275
0,275
1,275
1,274
1,274
1,273
2,273
2,272
2,272
2,272
3,271
3,271
3,270
3,270
4,269
4,269
4,269
4,268
5,268
5,267
5,267
5,266
-12,9
-12,9
-12,9
-12,8
-11,8
-11,7
-11,7
-11,6
-10,6
-10,5
-10,5
-10,4
-9,4
-9,4
-9,3
-9,3
-8,2
-8,2
-8,1
-8,1
-7,0
-7,0
-7,288
-7,0
-6,0
-6,286
-6,286
-6,285
-5,285
-5,284
-5,284
-5,284
-4,283
-4,283
-4,282
-4,282
-3,281
-3,281
-3,280
-3,280
-2,279
-2,279
-2,279
-2,278
-1,278
-1,277
-1,277
-1,276
0,276
0,275
0,275
0,275
0,274
1,274
1,273
1,273
1,272
2,272
2,272
2,271
2,271
3,270
3,270
3,269
3,269
4,269
4,268
4,268
4,267
5,267
5,266
5,266
-13,9
-12,9
-12,8
-12,8
-12,7
-11,7
-11,6
-11,6
-11,5
-10,5
-10,4
-10,4
-10,4
-9,3
-9,3
-9,2
-9,2
-8,1
-8,1
-8,0
-8,0
-7,288
-7,0
-7,0
-7,286
-6,286
-6,285
-6,285
-6,284
-5,284
-5,284
-5,283
-5,283
-4,282
-4,282
-4,281
-4,281
-3,280
-3,280
-3,279
-3,279
-2,279
-2,278
-2,278
-2,277
-1,277
-1,276
-1,276
-1,275
0,275
0,275
0,274
0,274
0,273
1,273
1,272
1,272
1,272
2,271
2,271
2,270
2,270
3,269
3,269
3,269
3,268
4,268
4,267
4,267
4,266
5,266
5,266
-13,9
-13,8
-12,8
-12,7
-12,7
-12,6
-11,6
-11,5
-11,5
-11,4
-10,4
-10,4
-10,3
-10,3
-9,2
-9,2
-9,1
-9,1
-8,0
-8,0
-8,288
-8,0
-7,0
-7,286
-7,286
-7,285
-6,285
-6,284
-6,284
-6,284
-5,283
-5,283
-5,282
-5,282
-4,281
-4,281
-4,280
-4,280
-3,279
-3,279
-3,279
-3,278
-2,278
-2,277
-2,277
-2,276
-1,276
-1,275
-1,275
-1,275
0,274
0,274
0,273
0,273
0,272
1,272
1,272
1,271
1,271
2,270
2,270
2,269
2,269
3,269
3,268
3,268
3,267
4,267
4,266
4,266
4,266
5,265
-13,8
-13,8
-13,7
-12,7
-12,6
-12,6
-12,5
-11,5
-11,4
-11,4
-11,4
-10,3
-10,3
-10,2
-10,2
-9,1
-9,1
-9,0
-9,0
-8,288
-8,0
-8,0
-8,286
-7,286
-7,285
-7,285
-7,284
-6,284
-6,284
-6,283
-6,283
-5,282
-5,282
-5,281
-5,281
-4,280
-4,280
-4,279
-4,279
-3,279
-3,278
-3,278
-3,277
-2,277
-2,276
-2,276
-2,275
-1,275
-1,275
-1,274
-1,274
0,273
0,273
0,272
0,272
0,272
1,271
1,271
1,270
1,270
2,269
2,269
2,269
2,268
3,268
3,267
3,267
3,266
4,266
4,266
4,265
4,265
-13,8
-13,7
-13,7
-13,6
-12,6
-12,5
-12,5
-12,4
-11,4
-11,4
-11,3
-11,3
-10,2
-10,2
-10,1
-10,1
-9,0
-9,0
-9,288
-9,0
-8,0
-8,286
-8,286
-8,285
-7,285
-7,284
-7,284
-7,284
-6,283
-6,283
-6,282
-6,282
-5,281
-5,281
-5,280
-5,280
-4,279
-4,279
-4,279
-4,278
-3,278
-3,277
-3,277
-3,276
-2,276
-2,275
-2,275
-2,275
-1,274
-1,274
-1,273
-1,273
0,272
0,272
0,272
0,271
0,271
1,270
1,270
1,269
1,269
2,269
2,268
2,268
2,267
3,267
3,266
3,266
3,266
4,265
4,265
4,264
-14,7
-13,7
-13,6
-13,6
-13,5
-12,5
-12,4
-12,4
-12,4
-11,3
-11,3
-11,2
-11,2
-10,1
-10,1
-10,0
-10,0
-9,288
-9,0
-9,0
-9,286
-8,286
-8,285
-8,285
-8,284
-7,284
-7,284
-7,283
-7,283
-6,282
-6,282
-6,281
-6,281
-5,280
-5,280
-5,279
-5,279
-4,279
-4,278
-4,278
-4,277
-3,277
-3,276
-3,276
-3,275
-2,275
-2,275
-2,274
-2,274
-1,273
-1,273
-1,272
-1,272
0,272
0,271
0,271
0,270
0,270
1,269
1,269
1,269
1,268
2,268
2,267
2,267
2,266
3,266
3,266
3,265
3,265
4,264
4,264
-14,7
-14,6
-13,6
-13,5
-13,5
-13,4
-12,4
-12,4
-12,3
-12,3
-11,2
-11,2
-11,1
-11,1
-10,0
-10,0
-10,288
-10,0
-9,0
-9,286
-9,286
-9,285
-8,285
-8,284
-8,284
-8,284
-7,283
-7,283
-7,282
-7,282
-6,281
-6,281
-6,280
-6,280
-5,279
-5,279
-5,279
-5,278
-4,278
-4,277
-4,277
-4,276
-3,276
-3,275
-3,275
-3,275
-2,274
-2,274
-2,273
-2,273
-1,272
-1,272
-1,272
-1,271
0,271
0,270
0,270
0,269
0,269
1,269
1,268
1,268
1,267
2,267
2,266
2,266
2,266
3,265
3,265
3,264
3,264
4,263
-14,6
-14,6
-14,5
-13,5
-13,4
-13,4
-13,4
-12,3
-12,3
-12,2
-12,2
-11,1
-11,1
-11,0
-11,0
-10,288
-10,0
-10,0
-10,286
-9,286
-9,285
-9,285
-9,284
-8,284
-8,284
-8,283
-8,283
-7,282
-7,282
-7,281
-7,281
-6,280
-6,280
-6,279
-6,279
-5,279
-5,278
-5,278
-5,277
-4,277
-4,276
-4,276
-4,275
-3,275
-3,275
-3,274
-3,274
-2,273
-2,273
-2,272
-2,272
-1,272
-1,271
-1,271
-1,270
0,270
0,269
0,269
0,269
0,268
1,268
1,267
1,267
1,266
2,266
2,266
2,265
2,265
3,264
3,264
3,263
3,263
-14,6
-14,5
-14,5
-14,4
-13,4
-13,4
-13,3
-13,3
-12,2
-12,2
-12,1
-12,1
-11,0
-11,0
-11,288
-11,0
-10,0
-10,286
-10,286
-10,285
-9,285
-9,284
-9,284
-9,284
            ,282
-8,282
-7,281
-7,281
-7,280
-7,280
-6,279
-6,279
-6,279
-6,278
-5,278
-5,277
-5,277
-5,276
-4,276
-4,275
-4,275
-4,275
-3,274
-3,274
-3,273
-3,273
-2,272
-2,272
-2,272
-2,271
-1,271
-1,270
-1,270
-1,269
0,269
0,269
0,268
0,268
0,267
1,267
1,266
1,266
1,266
2,265
2,265
2,264
2,264
3,263
3,263
3,263
-15,5
-14,5
-14,4
-14,4
-14,4
-13,3
-13,3
-13,2
-13,2
-12,1
-12,1
-12,0
-12,0
-11,288
-11,0
-11,0
-11,286
-10,286
-10,285
-10,285
-10,284
-9,284
-9,284
-9,283
-9,283
-8,282
-8,282
-8,281
-8,281
-7,280
-7,280
-7,279
-7,279
-6,279
-6,278
-6,278
-6,277
-5,277
-5,276
-5,276
-5,275
-4,275
-4,275
-4,274
-4,274
-3,273
-3,273
-3,272
-3,272
-2,272
-2,271
-2,271
-2,270
-1,270
-1,269
-1,269
-1,269
0,268
0,268
0,267
0,267
0,266
1,266
1,266
1,265
1,265
2,264
2,264
2,263
2,263
3,263
3,262
-15,5
-15,4
-14,4
-14,4
-14,3
-14,3
-13,2
-13,2
-13,1
-13,1
-12,0
-12,0
-12,288
-12,0
-11,0
-11,286
-11,286
-11,285
-10,285
-10,284
-10,284
-10,284
-9,283
-9,283
-9,282
-9,282
-8,281
-8,281
-8,280
-8,280
-7,279
-7,279
-7,279
-7,278
-6,278
-6,277
-6,277
-6,276
-5,276
-5,275
-5,275
-5,275
-4,274
-4,274
-4,273
-4,273
-3,272
-3,272
-3,272
-3,271
-2,271
-2,270
-2,270
-2,269
-1,269
-1,269
-1,268
-1,268
0,267
0,267
0,266
0,266
0,266
1,265
1,265
1,264
1,264
2,263
2,263
2,263
2,262
3,262
-15,4
-15,4
-15,4
-14,3
-14,3
-14,2
-14,2
-13,1
-13,1
-13,0
-13,0
-12,288
-12,0
-12,0
-12,286
-11,286
-11,285
-11,285
-11,284
-10,284
-10,284
-10,283
-10,283
-9,282
-9,282
-9,281
-9,281
-8,280
-8,280
-8,279
-8,279
-7,279
-7,278
-7,278
-7,277
-6,277
-6,276
-6,276
-6,275
-5,275
-5,275
-5,274
-5,274
-4,273
-4,273
-4,272
-4,272
-3,272
-3,271
-3,271
-3,270
-2,270
-2,269
-2,269
-2,269
-1,268
-1,268
-1,267
-1,267
0,266
0,266
0,266
0,265
0,265
1,264
1,264
1,263
1,263
2,263
2,262
2,262
2,261
-15,4
-15,4
-15,3
-15,3
-14,2
-14,2
-14,1
-14,1
-13,0
-13,0
-13,288
-13,0
-12,0
-12,286
-12,286
-12,285
-11,285
-11,284
-11,284
-11,284
-10,283
-10,283
-10,282
-10,282
-9,281
-9,281
-9,280
-9,280
-8,279
-8,279
-8,279
-8,278
-7,278
-7,277
-7,277
-7,276
-6,276
-6,275
-6,275
-6,275
-5,274
-5,274
-5,273
-5,273
-4,272
-4,272
-4,272
-4,271
-3,271
-3,270
-3,270
-3,269
-2,269
-2,269
-2,268
-2,268
-1,267
-1,267
-1,266
-1,266
0,266
0,265
0,265
0,264
0,264
1,263
1,263
1,263
1,262
2,262
2,261
2,261
-16,4
-15,3
-15,3
-15,2
-15,2
-14,1
-14,1
-14,0
-14,0
-13,288
-13,0
-13,0
-13,286
-12,286
-12,285
-12,285
-12,284
-11,284
-11,284
-11,283
-11,283
-10,282
-10,282
-10,281
-10,281
-9,280
-9,280
-9,279
-9,279
-8,279
-8,278
-8,278
-8,277
-7,277
-7,276
-7,276
-7,275
-6,275
-6,275
-6,274
-6,274
-5,273
-5,273
-5,272
-5,272
-4,272
-4,271
-4,271
-4,270
-3,270
-3,269
-3,269
-3,269
-2,268
-2,268
-2,267
-2,267
-1,266
-1,266
-1,266
-1,265
0,265
0,264
0,264
0,263
0,263
1,263
1,262
1,262
1,261
2,261
2,261
-16,3
-16,3
-15,2
-15,2
-15,1
-15,1
-14,0
-14,0
-14,288
-14,0
-13,0
-13,286
-13,286
-13,285
-12,285
-12,284
-12,284
-12,284
-11,283
-11,283
-11,282
-11,282
-10,281
-10,281
-10,280
-10,280
-9,279
-9,279
-9,279
-9,278
-8,278
-8,277
-8,277
-8,276
-7,276
-7,275
-7,275
-7,275
-6,274
-6,274
-6,273
-6,273
-5,272
-5,272
-5,272
-5,271
-4,271
-4,270
-4,270
-4,269
-3,269
-3,269
-3,268
-3,268
-2,267
-2,267
-2,266
-2,266
-1,266
-1,265
-1,265
-1,264
0,264
0,263
0,263
0,263
0,262
1,262
1,261
1,261
1,261
2,260
-16,3
-16,2
-16,2
-15,1
-15,1
-15,0
-15,0
-14,288
-14,0
-14,0
-14,286
-13,286
-13,285
-13,285
-13,284
-12,284
-12,284
-12,283
-12,283
-11,282
-11,282
-11,281
-11,281
-10,280
-10,280
-10,279
-10,279
-9,279
-9,278
-9,278
-9,277
-8,277
-8,276
-8,276
-8,275
-7,275
-7,275
-7,274
-7,274
-6,273
-6,273
-6,272
-6,272
-5,272
-5,271
-5,271
-5,270
-4,270
-4,269
-4,269
-4,269
-3,268
-3,268
-3,267
-3,267
-2,266
-2,266
-2,266
-2,265
-1,265
-1,264
-1,264
-1,263
0,263
0,263
0,262
0,262
0,261
1,261
1,261
1,260
1,260
-16,2
-16,2
-16,1
-16,1
-15,0
-15,0
-15,288
-15,0
-14,0
-14,286
-14,286
-14,285
-13,285
-13,284
-13,284
-13,284
-12,283
-12,283
-12,282
-12,282
-11,281
-11,281
-11,280
-11,280
-10,279
-10,279
-10,279
-10,278
-9,278
-9,277
-9,277
-9,276
-8,276
-8,275
-8,275
-8,275
-7,274
-7,274
-7,273
-7,273
-6,272
-6,272
-6,272
-6,271
         0
-5,270
-5,269
-4,269
-4,269
-4,268
-4,268
-3,267
-3,267
-3,266
-3,266
-2,266
-2,265
-2,265
-2,264
-1,264
-1,263
-1,263
-1,263
0,262
0,262
0,261
0,261
0,261
1,260
1,260
1,259
-17,2
-16,1
-16,1
-16,0
-16,0
-15,288
-15,0
-15,0
-15,286
-14,286
-14,285
-14,285
-14,284
-13,284
-13,284
-13,283
-13,283
-12,282
-12,282
-12,281
-12,281
-11,280
-11,280
-11,279
-11,279
-10,279
-10,278
-10,278
-10,277
-9,277
-9,276
-9,276
-9,275
-8,275
-8,275
-8,274
-8,274
-7,273
-7,273
-7,272
-7,272
-6,272
-6,271
-6,271
-6,270
-5,270
-5,269
-5,269
-5,269
-4,268
-4,268
-4,267
-4,267
-3,266
-3,266
-3,266
-3,265
-2,265
-2,264
-2,264
-2,263
-1,263
-1,263
-1,262
-1,262
0,261
0,261
0,261
0,260
0,260
1,259
1,259
-17,1
-17,1
-16,0
-16,0
-16,288
-16,0
-15,0
-15,286
-15,286
-15,285
-14,285
-14,284
-14,284
-14,284
-13,283
-13,283
-13,282
-13,282
-12,281
-12,281
-12,280
-12,280
-11,279
-11,279
-11,279
-11,278
-10,278
-10,277
-10,277
-10,276
-9,276
-9,275
-9,275
-9,275
-8,274
-8,274
-8,273
-8,273
-7,272
-7,272
-7,272
-7,271
-6,271
-6,270
-6,270
-6,269
-5,269
-5,269
-5,268
-5,268
-4,267
-4,267
-4,266
-4,266
-3,266
-3,265
-3,265
-3,264
-2,264
-2,263
-2,263
-2,263
-1,262
-1,262
-1,261
-1,261
0,261
0,260
0,260
0,259
0,259
1,258
-17,1
-17,0
-17,0
-16,288
-16,0
-16,0
-16,286
-15,286
-15,285
-15,285
-15,284
-14,284
-14,284
-14,283
-14,283
-13,282
-13,282
-13,281
-13,281
-12,280
-12,280
-12,279
-12,279
-11,279
-11,278
-11,278
-11,277
-10,277
-10,276
-10,276
-10,275
-9,275
-9,275
-9,274
-9,274
-8,273
-8,273
-8,272
-8,272
-7,272
-7,271
-7,271
-7,270
-6,270
-6,269
-6,269
-6,269
-5,268
-5,268
-5,267
-5,267
-4,266
-4,266
-4,266
-4,265
-3,265
-3,264
-3,264
-3,263
-2,263
-2,263
-2,262
-2,262
-1,261
-1,261
-1,261
-1,260
0,260
0,259
0,259
0,258
0,258
-17,0
-17,0
-17,288
-17,0
-16,0
-16,286
-16,286
-16,285
-15,285
-15,284
-15,284
-15,284
-14,283
-14,283
-14,282
-14,282
-13,281
-13,281
-13,280
-13,280
-12,279
-12,279
-12,279
-12,278
-11,278
-11,277
-11,277
-11,276
-10,276
-10,275
-10,275
-10,275
-9,274
-9,274
-9,273
-9,273
-8,272
-8,272
-8,272
-8,271
-7,271
-7,270
-7,270
-7,269
-6,269
-6,269
-6,268
-6,268
-5,267
-5,267
-5,266
-5,266
-4,266
-4,265
-4,265
-4,264
-3,264
-3,263
-3,263
-3,263
-2,262
-2,262
-2,261
-2,261
-1,261
-1,260
-1,260
-1,259
0,259
0,258
0,258
0,258
-18,0
-17,288
-17,0
-17,0
-17,286
-16,286
-16,285
-16,285
-16,284
-15,284
-15,284
-15,283
-15,283
-14,282
-14,282
-14,281
-14,281
-13,280
-13,280
-13,279
-13,279
-12,279
-12,278
-12,278
-12,277
-11,277
-11,276
-11,276
-11,275
-10,275
-10,275
-10,274
-10,274
-9,273
-9,273
-9,272
-9,272
-8,272
-8,271
-8,271
-8,270
-7,270
-7,269
-7,269
-7,269
-6,268
-6,268
-6,267
-6,267
-5,266
-5,266
-5,266
-5,265
-4,265
-4,264
-4,264
-4,263
-3,263
-3,263
-3,262
-3,262
-2,261
-2,261
-2,261
-2,260
-1,260
-1,259
-1,259
-1,258
0,258
0,258
0,257
21,283
21,282
21,282
21,282
21,281
22,281
22,281
22,280
22,280
22,280
23,279
23,279
23,278
23,278
23,278
24,277
24,277
24,277
24,276
24,276
25,275
25,275
25,275
25,274
25,274
26,273
26,273
26,273
26,272
26,272
27,271
27,271
27,270
27,270
28,270
28,269
28,269
28,268
28,268
29,267
29,267
29,267
29,266
30,266
30,265
30,265
30,264
30,264
31,263
31,263
31,262
31,262
32,262
32,261
32,261
32,260
32,260
33,259
33,259
33,258
33,258
34,257
34,257
34,256
34,256
35,255
35,255
35,254
35,254
35,253
36,253
36,252
20,282
21,282
21,282
21,281
21,281
21,281
22,280
22,280
22,279
22,279
22,279
23,278
23,278
23,278
23,277
23,277
24,276
24,276
24,276
24,275
24,275
25,274
25,274
25,274
25,273
25,273
26,272
26,272
26,272
26,271
26,271
27,270
27,270
27,270
27,269
28,269
28,268
28,268
28,267
28,267
29,267
29,266
29,266
29,265
30,265
30,264
30,264
30,263
30,263
31,262
31,262
31,261
31,261
32,261
32,260
32,260
32,259
32,259
33,258
33,258
33,257
33,257
34,256
34,256
34,255
34,255
35,254
35,254
35,253
35,253
35,252
36,251
20,282
20,281
21,281
21,281
21,280
21,280
21,280
21,279
22,279
22,279
22,278
22,278
22,277
23,277
23,277
23,276
23,276
23,276
24,275
24,275
24,274
24,274
25,274
25,273
25,273
25,272
25,272
26,272
26,271
26,271
26,270
26,270
27,269
27,269
27,269
27,268
27,268
28,267
28,267
28,266
28,266
29,266
29,265
29,265
29,264
29,264
30,263
30,263
30,262
30,262
31,261
31,261
31,260
31,260
32,260
32,259
32,259
32,258
32,258
33,257
33,257
33,256
33,256
34,255
34,255
34,254
34,254
35,253
35,253
35,252
35,251
35,251
20,281
20,281
20,281
20,280
21,280
21,280
21,279
21,279
21,278
22,278
22,278
22,277
22,277
22,277
23,276
23,276
23,275
23,275
23,275
24,274
24,274
24,274
24,273
24,273
25,272
25,272
25,272
25,271
26,271
26,270
26,270
26,269
26,269
27,269
27,268
27,268
27,267
27,267
28,266
28,266
28,266
28,265
29,265
29,264
29,264
29,263
29,263
30,262
30,262
30,261
30,261
31,260
31,260
31,259
31,259
32,259
32,258
32,258
32,257
32,257
33,256
33,256
33,255
33,255
34,254
34,254
34,253
34,253
35,252
35,251
35,251
35,250
20,281
20,281
20,280
20,280
20,279
21,279
21,279
21,278
21,278
21,278
22,277
22,277
22,277
22,276
22,276
23,275
23,275
23,275
23,274
23,274
24,273
24,273
24,273
24,272
24,272
25,271
25,271
25,271
25,270
26,270
26,269
26,269
26,269
26,268
27,268
27,267
27,267
27,266
27,266
28,265
28,265
28,265
28,264
29,264
29,263
29,263
29,262
29,262
30,261
30,261
30,260
30,260
31,259
31,259
31,258
31,258
32,258
32,257
32,257
32,256
32,256
33,255
33,255
33,254
33,254
34,253
34,253
34,252
34,251
35,251
35,250
35,250
19,280
20,280
20,280
20,279
20,279
20,279
21,278
21,278
21,278
21,277
21,277
22,276
22,276
22,276
22,275
22,275
23,275
23,274
23,274
23,273
23,273
24,273
24,272
24,272
24,271
24,271
25,271
25,270
25,270
25,269
25,269
26,268
26,268
26,268
26,267
27,267
27,266
27,266
27,265
27,265
28,265
28,264
28,264
28,263
29,263
29,262
29,262
29,261
29,261
30,260
30,260
30,259
30,259
31,258
31,258
31,257
31,257
32,257
32,256
32,256
32,255
32,255
33,254
33,254
33,253
33,253
34,252
34,251
34,251
34,250
35,250
35,249
19,280
19,280
20,279
20,279
20,279
20,278
20,278
21,277
21,277
21,277
21,276
21,276
21,276
22,275
22,275
22,274
22,274
23,274
23,273
23,273
23,272
23,272
24,272
24,271
24,271
24,270
24,270
25,270
25,269
25,269
25,268
25,268
26,268
26,267
26,267
26,266
27,266
27,265
27,265
27,264
27,264
28,264
28,263
28,263
28,262
29,262
29,261
29,261
29,260
29,260
30,259
30,259
30,258
30,258
31,257
31,257
31,256
31,256
32,256
32,255
32,255
32,254
32,254
33,253
33,253
33,252
33,251
34,251
34,250
34,250
34,249
35,249
19,280
19,279
19,279
19,278
20,278
20,278
20,277
20,277
20,277
21,276
21,276
21,275
21,275
21,275
22,274
22,274
22,274
22,273
22,273
23,272
23,272
23,272
23,271
24,271
24,270
24,270
24,270
24,269
25,269
25,268
25,268
25,267
25,267
26,267
26,266
26,266
26,265
27,265
27,264
27,264
27,264
27,263
28,263
28,262
28,262
28,261
29,261
29,260
29,260
29,259
29,259
30,258
30,258
30,257
30,257
31,256
31,256
31,256
31,255
32,255
32,254
32,254
32,253
32,253
33,252
33,251
33,251
33,250
34,250
34,249
34,249
34,248
19,279
19,279
19,278
19,278
19,278
20,277
20,277
20,277
20,276
20,276
21,275
21,275
21,275
21,274
21,274
22,273
22,273
22,273
22,272
22,272
23,272
23,271
23,271
23,270
23,270
24,269
24,269
24,269
24,268
25,268
25,267
25,267
25,267
25,266
26,266
26,265
26,265
26,264
27,264
27,263
27,263
27,263
27,262
28,262
28,261
28,261
28,260
29,260
29,259
29,259
29,258
29,258
30,257
30,257
30,256
30,256
31,255
31,255
31,255
31,254
32,254
32,253
32,253
32,252
32,251
33,251
33,250
33,250
33,249
34,249
34,248
34,248
18,279
19,278
19,278
19,278
19,277
19,277
20,276
20,276
20,276
20,275
20,275
21,275
21,274
21,274
21,273
21,273
22,273
22,272
22,272
22,271
22,271
23,271
23,270
23,270
23,269
23,269
24,269
24,268
24,268
24,267
25,267
25,266
25,266
25,266
25,265
26,265
26,264
26,264
26,263
27,263
27,263
27,262
27,262
27,261
28,261
28,260
28,260
28,259
29,259
29,258
29,258
29,257
29,257
30,256
30,256
30,255
30,255
31,254
31,254
31,254
31,253
32,253
32,252
32,251
32,251
32,250
33,250
33,249
33,249
33,248
34,248
34,247
18,278
18,278
19,277
19,277
19,277
19,276
19,276
20,276
20,275
20,275
20,274
20,274
21,274
21,273
21,273
21,273
21,272
22,272
22,271
22,271
22,271
22,270
23,270
23,269
23,269
23,269
23,268
24,268
24,267
24,267
24,266
25,266
25,266
25,265
25,265
25,264
26,264
26,263
26,263
26,262
26,262
27,262
27,261
27,261
27,260
28,260
28,259
28,259
28,258
29,258
29,257
29,257
29,256
29,256
30,255
30,255
30,254
30,254
31,253
31,253
31,253
31,252
32,251
32,251
32,250
32,250
32,249
33,249
33,248
33,248
33,247
34,247
18,278
18,277
18,277
18,277
19,276
19,276
19,276
19,275
19,275
20,274
20,274
20,274
20,273
20,273
21,272
21,272
21,272
